> [AbstractArgumentParser]: setupCLIOptions() DONE.
width	2048
y0	0
yS	256
output-directory	/tmp
y1	511
strategy	GRID_SCAN
paint_color	java.awt.Color[r=0,g=160,b=230]
debug	true
xS	256
x0	0
x1	511
input	datasets/SIMPLE_VORONOI_2048x2048_1.png
height	2048
gradient	RAINBOW


Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1584	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1569	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1554	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1525	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1408	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1393	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1378	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1349	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1284	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1258	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1141	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1126	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1090	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	987	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	972	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	943	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	826	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	811	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	775	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	672	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	657	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	628	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	272	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	189	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	115	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	70	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	235	2048	4194304
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	222	1	2048
pt/ulisboa/tecnico/cnv/solver/AbstractSolverStrategy	<init>	73	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	100	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	114	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	131	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	223	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	214	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	208	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	199	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	165	2272	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	68	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	56	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	39	1161824	116182400
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	31	1161824	1161824
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getBorderColor	707	112616	632
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	673	15382	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	668	0	15382
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	663	31619	15382
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	640	15911	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	635	47001	15911
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	630	0	62912
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	617	1632	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	612	254	1632
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	607	26019	1886
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	602	0	27905
