> [AbstractArgumentParser]: setupCLIOptions() DONE.
width	1024
y0	0
yS	32
output-directory	/tmp
y1	63
strategy	GRID_SCAN
paint_color	java.awt.Color[r=0,g=160,b=230]
debug	true
xS	32
x0	0
x1	63
input	datasets/SIMPLE_VORONOI_1024x1024_1.png
height	1024
gradient	RAINBOW


Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1584	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1569	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1554	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1525	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1408	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1393	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1378	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1349	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	1284	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1258	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1141	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1126	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	1090	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	987	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	972	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	943	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	826	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	811	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	775	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	672	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	657	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	628	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	272	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	189	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	115	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	70	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	235	1024	1048576
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	222	1	1024
pt/ulisboa/tecnico/cnv/solver/AbstractSolverStrategy	<init>	73	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	100	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	114	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	131	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	223	0	1285
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	214	1483	1285
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	208	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	199	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	165	2272	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	68	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	56	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	39	20290	2029000
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	31	20290	20290
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getBorderColor	707	3906	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	663	992	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	640	992	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	635	992	992
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	630	0	1984
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	607	961	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	602	0	961
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	597	1984	961
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	574	961	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	569	961	961
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	564	1984	1922
